
****** Vivado v2017.2 (64-bit)
  **** SW Build 1909853 on Thu Jun 15 18:39:10 MDT 2017
  **** IP Build 1909766 on Thu Jun 15 19:58:00 MDT 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source /home/cod/prj1-Therock90421/hardware/scripts/mk.tcl
INFO: [Synth 8-3936] Found unconnected internal register 'inst/gen_sasd.crossbar_sasd_0/reg_slice_r/m_payload_i_reg' and it is trimmed from '36' to '35' bits. [/home/cod/prj1-Therock90421/hardware/vivado_prj/prj_1/prj_1.srcs/sources_1/bd/mpsoc/ipshared/55c0/hdl/axi_register_slice_v2_1_vl_rfs.v:318]
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[28]' (FDR) to 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[27]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[27]' (FDR) to 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[26]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[26]' (FDR) to 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[25]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[25]' (FDR) to 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[24]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[24]' (FDR) to 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[23]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[23]' (FDR) to 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[22]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[22]' (FDR) to 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[21]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[21]' (FDR) to 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[20]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[20]' (FDR) to 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[19]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[19]' (FDR) to 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[18]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[18]' (FDR) to 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[17]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[17]' (FDR) to 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[16]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[16]' (FDR) to 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[15]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[15]' (FDR) to 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[14]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[14]' (FDR) to 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[13]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[13]' (FDR) to 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[12]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[12]' (FDR) to 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[11]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[11]' (FDR) to 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[10]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[10]' (FDR) to 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[9]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[9]' (FDR) to 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[8]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[8]' (FDR) to 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[7]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[7]' (FDR) to 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[6]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[6]' (FDR) to 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[5]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[5]' (FDR) to 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[4]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[4]' (FDR) to 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[3]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[3]' (FDR) to 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[2]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[2]' (FDR) to 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[1]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[1]' (FDR) to 'mpsoc_i/axi_gpio_alu_op/U0/ip2bus_data_i_D1_reg[0]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (mpsoc_i/axi_gpio_alu_op/U0/\ip2bus_data_i_D1_reg[0] )
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rresp_i_reg[1]' (FDRE) to 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[3]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[3]' (FDRE) to 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[4]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[4]' (FDRE) to 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[5]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[5]' (FDRE) to 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[6]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[6]' (FDRE) to 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[7]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[7]' (FDRE) to 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[8]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[8]' (FDRE) to 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[9]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[9]' (FDRE) to 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[10]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[10]' (FDRE) to 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[11]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[11]' (FDRE) to 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[12]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[12]' (FDRE) to 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[13]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[13]' (FDRE) to 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[14]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[14]' (FDRE) to 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[15]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[15]' (FDRE) to 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[16]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[16]' (FDRE) to 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[17]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[17]' (FDRE) to 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[18]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[18]' (FDRE) to 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[19]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[19]' (FDRE) to 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[20]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[20]' (FDRE) to 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[21]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[21]' (FDRE) to 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[22]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[22]' (FDRE) to 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[23]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[23]' (FDRE) to 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[24]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[24]' (FDRE) to 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[25]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[25]' (FDRE) to 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[26]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[26]' (FDRE) to 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[27]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[27]' (FDRE) to 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[28]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[28]' (FDRE) to 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[29]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[29]' (FDRE) to 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[30]'
INFO: [Synth 8-3886] merging instance 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[30]' (FDRE) to 'mpsoc_i/axi_gpio_alu_op/U0/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[31]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (mpsoc_i/axi_gpio_alu_op/U0/\AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_bresp_i_reg[1] )
INFO: [Synth 8-3332] Sequential element (gpio_core_1/Not_Dual.INPUT_DOUBLE_REGS3/GENERATE_LEVEL_P_S_CDC.MULTI_BIT.FOR_IN_cdc_to[0].CROSS2_PLEVEL_IN2SCNDRY_IN_cdc_to) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (gpio_core_1/Not_Dual.INPUT_DOUBLE_REGS3/GENERATE_LEVEL_P_S_CDC.MULTI_BIT.FOR_IN_cdc_to[1].CROSS2_PLEVEL_IN2SCNDRY_IN_cdc_to) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (gpio_core_1/Not_Dual.INPUT_DOUBLE_REGS3/GENERATE_LEVEL_P_S_CDC.MULTI_BIT.FOR_IN_cdc_to[2].CROSS2_PLEVEL_IN2SCNDRY_IN_cdc_to) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (gpio_core_1/Not_Dual.INPUT_DOUBLE_REGS3/GENERATE_LEVEL_P_S_CDC.MULTI_BIT.FOR_CROSS_PLEVEL_IN2SCNDRY_bus_d2[0].CROSS2_PLEVEL_IN2SCNDRY_s_level_out_bus_d2) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (gpio_core_1/Not_Dual.INPUT_DOUBLE_REGS3/GENERATE_LEVEL_P_S_CDC.MULTI_BIT.FOR_CROSS_PLEVEL_IN2SCNDRY_bus_d2[1].CROSS2_PLEVEL_IN2SCNDRY_s_level_out_bus_d2) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (gpio_core_1/Not_Dual.INPUT_DOUBLE_REGS3/GENERATE_LEVEL_P_S_CDC.MULTI_BIT.FOR_CROSS_PLEVEL_IN2SCNDRY_bus_d2[2].CROSS2_PLEVEL_IN2SCNDRY_s_level_out_bus_d2) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (gpio_core_1/Not_Dual.INPUT_DOUBLE_REGS3/GENERATE_LEVEL_P_S_CDC.MULTI_BIT.FOR_CROSS_PLEVEL_IN2SCNDRY_bus_d3[0].CROSS2_PLEVEL_IN2SCNDRY_s_level_out_bus_d3) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (gpio_core_1/Not_Dual.INPUT_DOUBLE_REGS3/GENERATE_LEVEL_P_S_CDC.MULTI_BIT.FOR_CROSS_PLEVEL_IN2SCNDRY_bus_d3[1].CROSS2_PLEVEL_IN2SCNDRY_s_level_out_bus_d3) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (gpio_core_1/Not_Dual.INPUT_DOUBLE_REGS3/GENERATE_LEVEL_P_S_CDC.MULTI_BIT.FOR_CROSS_PLEVEL_IN2SCNDRY_bus_d3[2].CROSS2_PLEVEL_IN2SCNDRY_s_level_out_bus_d3) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (gpio_core_1/Not_Dual.INPUT_DOUBLE_REGS3/GENERATE_LEVEL_P_S_CDC.MULTI_BIT.FOR_CROSS_PLEVEL_IN2SCNDRY_bus_d4[0].CROSS2_PLEVEL_IN2SCNDRY_s_level_out_bus_d4) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (gpio_core_1/Not_Dual.INPUT_DOUBLE_REGS3/GENERATE_LEVEL_P_S_CDC.MULTI_BIT.FOR_CROSS_PLEVEL_IN2SCNDRY_bus_d4[1].CROSS2_PLEVEL_IN2SCNDRY_s_level_out_bus_d4) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (gpio_core_1/Not_Dual.INPUT_DOUBLE_REGS3/GENERATE_LEVEL_P_S_CDC.MULTI_BIT.FOR_CROSS_PLEVEL_IN2SCNDRY_bus_d4[2].CROSS2_PLEVEL_IN2SCNDRY_s_level_out_bus_d4) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (gpio_core_1/Not_Dual.INPUT_DOUBLE_REGS3/GENERATE_LEVEL_P_S_CDC.MULTI_BIT.FOR_CROSS_PLEVEL_IN2SCNDRY_bus_d5[0].CROSS2_PLEVEL_IN2SCNDRY_s_level_out_bus_d5) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (gpio_core_1/Not_Dual.INPUT_DOUBLE_REGS3/GENERATE_LEVEL_P_S_CDC.MULTI_BIT.FOR_CROSS_PLEVEL_IN2SCNDRY_bus_d5[1].CROSS2_PLEVEL_IN2SCNDRY_s_level_out_bus_d5) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (gpio_core_1/Not_Dual.INPUT_DOUBLE_REGS3/GENERATE_LEVEL_P_S_CDC.MULTI_BIT.FOR_CROSS_PLEVEL_IN2SCNDRY_bus_d5[2].CROSS2_PLEVEL_IN2SCNDRY_s_level_out_bus_d5) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (gpio_core_1/Not_Dual.INPUT_DOUBLE_REGS3/GENERATE_LEVEL_P_S_CDC.MULTI_BIT.FOR_CROSS_PLEVEL_IN2SCNDRY_bus_d6[0].CROSS2_PLEVEL_IN2SCNDRY_s_level_out_bus_d6) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (gpio_core_1/Not_Dual.INPUT_DOUBLE_REGS3/GENERATE_LEVEL_P_S_CDC.MULTI_BIT.FOR_CROSS_PLEVEL_IN2SCNDRY_bus_d6[1].CROSS2_PLEVEL_IN2SCNDRY_s_level_out_bus_d6) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (gpio_core_1/Not_Dual.INPUT_DOUBLE_REGS3/GENERATE_LEVEL_P_S_CDC.MULTI_BIT.FOR_CROSS_PLEVEL_IN2SCNDRY_bus_d6[2].CROSS2_PLEVEL_IN2SCNDRY_s_level_out_bus_d6) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/I_DECODER/Bus_RNW_reg_reg) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/I_DECODER/GEN_BKEND_CE_REGISTERS[3].ce_out_i_reg[3]) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/I_DECODER/GEN_BKEND_CE_REGISTERS[2].ce_out_i_reg[2]) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/I_DECODER/GEN_BKEND_CE_REGISTERS[1].ce_out_i_reg[1]) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/I_DECODER/GEN_BKEND_CE_REGISTERS[0].ce_out_i_reg[0]) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_bresp_i_reg[1]) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (ip2bus_data_i_D1_reg[0]) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/bus2ip_addr_i_reg[7]) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/bus2ip_addr_i_reg[6]) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/bus2ip_addr_i_reg[5]) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/bus2ip_addr_i_reg[4]) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/bus2ip_addr_i_reg[1]) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/bus2ip_addr_i_reg[0]) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3332] Sequential element (AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[31]) is unused and will be removed from module axi_gpio.
INFO: [Synth 8-3333] propagating constant 0 across sequential element (mpsoc_i/axi_gpio_alu_operand/U0/\AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rresp_i_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (mpsoc_i/axi_gpio_alu_operand/U0/\AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_bresp_i_reg[1] )
INFO: [Synth 8-3332] Sequential element (gpio_core_1/Dual.INPUT_DOUBLE_REGS4/GENERATE_LEVEL_P_S_CDC.MULTI_BIT.FOR_IN_cdc_to[0].CROSS2_PLEVEL_IN2SCNDRY_IN_cdc_to) is unused and will be removed from module axi_gpio__parameterized1.
INFO: [Synth 8-3332] Sequential element (gpio_core_1/Dual.INPUT_DOUBLE_REGS4/GENERATE_LEVEL_P_S_CDC.MULTI_BIT.FOR_IN_cdc_to[1].CROSS2_PLEVEL_IN2SCNDRY_IN_cdc_to) is unused and will be removed from module axi_gpio__parameterized1.
INFO: [Synth 8-3332] Sequential element (gpio_core_1/Dual.INPUT_DOUBLE_REGS4/GENERATE_LEVEL_P_S_CDC.MULTI_BIT.FOR_IN_cdc_to[2].CROSS2_PLEVEL_IN2SCNDRY_IN_cdc_to) is unused and will be removed from module axi_gpio__parameterized1.
INFO: [Synth 8-3332] Sequential element (gpio_core_1/Dual.INPUT_DOUBLE_REGS4/GENERATE_LEVEL_P_S_CDC.MULTI_BIT.FOR_IN_cdc_to[3].CROSS2_PLEVEL_IN2SCNDRY_IN_cdc_to) is unused and will be removed from module axi_gpio__parameterized1.
INFO: [Synth 8-3332] Sequential element (gpio_core_1/Dual.INPUT_DOUBLE_REGS4/GENERATE_LEVEL_P_S_CDC.MULTI_BIT.FOR_IN_cdc_to[4].CROSS2_PLEVEL_IN2SCNDRY_IN_cdc_to) is unused and will be removed from module axi_gpio__parameterized1.
