
****** Vivado v2017.2 (64-bit)
  **** SW Build 1909853 on Thu Jun 15 18:39:10 MDT 2017
  **** IP Build 1909766 on Thu Jun 15 19:58:00 MDT 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source /home/cod/prj0-Therock90421/hardware/scripts/mk.tcl
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/3bde/hdl/axi_dwidth_converter_v2_1_vlsyn_rfs.v:684]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/3bde/hdl/axi_dwidth_converter_v2_1_vlsyn_rfs.v:684]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/3bde/hdl/axi_dwidth_converter_v2_1_vlsyn_rfs.v:2257]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/3bde/hdl/axi_dwidth_converter_v2_1_vlsyn_rfs.v:2257]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/3bde/hdl/axi_dwidth_converter_v2_1_vlsyn_rfs.v:2257]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/3bde/hdl/axi_dwidth_converter_v2_1_vlsyn_rfs.v:2257]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/3bde/hdl/axi_dwidth_converter_v2_1_vlsyn_rfs.v:2257]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/3bde/hdl/axi_dwidth_converter_v2_1_vlsyn_rfs.v:2257]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/3bde/hdl/axi_dwidth_converter_v2_1_vlsyn_rfs.v:2257]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/3bde/hdl/axi_dwidth_converter_v2_1_vlsyn_rfs.v:2257]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/ebc2/hdl/fifo_generator_v13_1_vhsyn_rfs.vhd:7970]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/ebc2/hdl/fifo_generator_v13_1_vhsyn_rfs.vhd:7970]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/ebc2/hdl/fifo_generator_v13_1_vhsyn_rfs.vhd:7970]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/ebc2/hdl/fifo_generator_v13_1_vhsyn_rfs.vhd:7970]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/ebc2/hdl/fifo_generator_v13_1_vhsyn_rfs.vhd:7970]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/3bde/hdl/axi_dwidth_converter_v2_1_vlsyn_rfs.v:1054]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/3bde/hdl/axi_dwidth_converter_v2_1_vlsyn_rfs.v:1054]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/3bde/hdl/axi_dwidth_converter_v2_1_vlsyn_rfs.v:1054]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/3bde/hdl/axi_dwidth_converter_v2_1_vlsyn_rfs.v:1054]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/3bde/hdl/axi_dwidth_converter_v2_1_vlsyn_rfs.v:1054]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/3bde/hdl/axi_dwidth_converter_v2_1_vlsyn_rfs.v:1054]
WARNING: [Synth 8-5396] Clock pin WCLK has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/ebc2/hdl/fifo_generator_v13_1_vhsyn_rfs.vhd:5369]
WARNING: [Synth 8-5396] Clock pin WCLK has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/ebc2/hdl/fifo_generator_v13_1_vhsyn_rfs.vhd:5369]
WARNING: [Synth 8-5396] Clock pin WCLK has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/ebc2/hdl/fifo_generator_v13_1_vhsyn_rfs.vhd:5369]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/ebc2/hdl/fifo_generator_v13_1_vhsyn_rfs.vhd:5378]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/ebc2/hdl/fifo_generator_v13_1_vhsyn_rfs.vhd:5378]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/ebc2/hdl/fifo_generator_v13_1_vhsyn_rfs.vhd:5378]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/ebc2/hdl/fifo_generator_v13_1_vhsyn_rfs.vhd:5378]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/ebc2/hdl/fifo_generator_v13_1_vhsyn_rfs.vhd:5378]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/ebc2/hdl/fifo_generator_v13_1_vhsyn_rfs.vhd:5378]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/ebc2/hdl/fifo_generator_v13_1_vhsyn_rfs.vhd:5378]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/ebc2/hdl/fifo_generator_v13_1_vhsyn_rfs.vhd:5378]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/ebc2/hdl/fifo_generator_v13_1_vhsyn_rfs.vhd:5378]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/ebc2/hdl/fifo_generator_v13_1_vhsyn_rfs.vhd:5378]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/ebc2/hdl/fifo_generator_v13_1_vhsyn_rfs.vhd:5378]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/ebc2/hdl/fifo_generator_v13_1_vhsyn_rfs.vhd:5378]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/ebc2/hdl/fifo_generator_v13_1_vhsyn_rfs.vhd:5378]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/cod/prj0-Therock90421/hardware/vivado_prj/prj_0/prj_0.srcs/sources_1/bd/mpsoc/ipshared/ebc2/hdl/fifo_generator_v13_1_vhsyn_rfs.vhd:5378]
INFO: [Common 17-14] Message 'Synth 8-5396' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:06:04 ; elapsed = 00:06:09 . Memory (MB): peak = 4064.469 ; gain = 2092.648 ; free physical = 111 ; free virtual = 4322
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:06:04 ; elapsed = 00:06:10 . Memory (MB): peak = 4064.469 ; gain = 2092.648 ; free physical = 111 ; free virtual = 4322
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:06:06 ; elapsed = 00:06:11 . Memory (MB): peak = 4064.469 ; gain = 2092.648 ; free physical = 109 ; free virtual = 4321
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:06:06 ; elapsed = 00:06:11 . Memory (MB): peak = 4064.469 ; gain = 2092.648 ; free physical = 109 ; free virtual = 4321
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:06:06 ; elapsed = 00:06:12 . Memory (MB): peak = 4064.469 ; gain = 2092.648 ; free physical = 109 ; free virtual = 4321
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:06:06 ; elapsed = 00:06:12 . Memory (MB): peak = 4064.469 ; gain = 2092.648 ; free physical = 109 ; free virtual = 4321
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------

Dynamic Shift Register Report:
+------------+----------------+--------+------------+--------+---------+--------+--------+--------+
|Module Name | RTL Name       | Length | Data Width | SRL16E | SRLC32E | Mux F7 | Mux F8 | Mux F9 | 
+------------+----------------+--------+------------+--------+---------+--------+--------+--------+
|dsrl        | memory_reg[3]  | 4      | 9          | 9      | 0       | 0      | 0      | 0      | 
|dsrl__1     | memory_reg[3]  | 4      | 2          | 2      | 0       | 0      | 0      | 0      | 
|dsrl__2     | memory_reg[31] | 32     | 34         | 0      | 34      | 0      | 0      | 0      | 
|dsrl__3     | memory_reg[31] | 32     | 2          | 0      | 2       | 0      | 0      | 0      | 
+------------+----------------+--------+------------+--------+---------+--------+--------+--------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+---------+------+
|      |Cell     |Count |
+------+---------+------+
|1     |BUFG     |     1|
|2     |BUFG_PS  |     1|
|3     |CARRY8   |    22|
|4     |LUT1     |   412|
|5     |LUT2     |   249|
|6     |LUT3     |   392|
|7     |LUT4     |   417|
|8     |LUT5     |   446|
|9     |LUT6     |   960|
|10    |MUXF7    |     4|
|11    |PS8      |     1|
|12    |RAM32M16 |     7|
|13    |SRL16    |     1|
|14    |SRL16E   |    10|
|15    |SRLC32E  |    35|
|16    |FDCE     |    74|
|17    |FDPE     |    65|
|18    |FDR      |   136|
|19    |FDRE     |  2562|
|20    |FDSE     |   149|
|21    |OBUF     |     8|
+------+---------+------+

Report Instance Areas: 
+------+-----------------------------------------------------------------------------------------+---------------------------------------------------------------+------+
|      |Instance                                                                                 |Module                                                         |Cells |
+------+-----------------------------------------------------------------------------------------+---------------------------------------------------------------+------+
|1     |top                                                                                      |                                                               |  5952|
|2     |  mpsoc_i                                                                                |mpsoc                                                          |  5944|
|3     |    adder_0                                                                              |mpsoc_adder_0_0                                                |    11|
|4     |      inst                                                                               |adder                                                          |    11|
|5     |    axi_gpio_0                                                                           |mpsoc_axi_gpio_0_0                                             |   100|
|6     |      U0                                                                                 |axi_gpio__1                                                    |   100|
|7     |        AXI_LITE_IPIF_I                                                                  |axi_lite_ipif_56                                               |    61|
|8     |          I_SLAVE_ATTACHMENT                                                             |slave_attachment_58                                            |    61|
|9     |            I_DECODER                                                                    |address_decoder_59                                             |    15|
|10    |        gpio_core_1                                                                      |GPIO_Core_57                                                   |    29|
|11    |    axi_gpio_1                                                                           |mpsoc_axi_gpio_1_0                                             |   100|
|12    |      U0                                                                                 |axi_gpio__2                                                    |   100|
|13    |        AXI_LITE_IPIF_I                                                                  |axi_lite_ipif_52                                               |    61|
|14    |          I_SLAVE_ATTACHMENT                                                             |slave_attachment_54                                            |    61|
|15    |            I_DECODER                                                                    |address_decoder_55                                             |    15|
|16    |        gpio_core_1                                                                      |GPIO_Core_53                                                   |    29|
|17    |    axi_gpio_2                                                                           |mpsoc_axi_gpio_2_0                                             |   100|
|18    |      U0                                                                                 |axi_gpio                                                       |   100|
|19    |        AXI_LITE_IPIF_I                                                                  |axi_lite_ipif_49                                               |    61|
|20    |          I_SLAVE_ATTACHMENT                                                             |slave_attachment_50                                            |    61|
|21    |            I_DECODER                                                                    |address_decoder_51                                             |    15|
|22    |        gpio_core_1                                                                      |GPIO_Core                                                      |    29|
|23    |    axi_gpio_3                                                                           |mpsoc_axi_gpio_3_0                                             |   212|
|24    |      U0                                                                                 |axi_gpio__parameterized2                                       |   212|
|25    |        AXI_LITE_IPIF_I                                                                  |axi_lite_ipif_46                                               |    77|
|26    |          I_SLAVE_ATTACHMENT                                                             |slave_attachment_47                                            |    77|
|27    |            I_DECODER                                                                    |address_decoder_48                                             |     7|
|28    |        gpio_core_1                                                                      |GPIO_Core__parameterized0                                      |   101|
|29    |    axi_gpio_4                                                                           |mpsoc_axi_gpio_4_0                                             |   404|
|30    |      U0                                                                                 |axi_gpio__parameterized4                                       |   404|
|31    |        AXI_LITE_IPIF_I                                                                  |axi_lite_ipif                                                  |   109|
|32    |          I_SLAVE_ATTACHMENT                                                             |slave_attachment                                               |   109|
|33    |            I_DECODER                                                                    |address_decoder                                                |    39|
|34    |        gpio_core_1                                                                      |GPIO_Core__parameterized1                                      |   261|
|35    |          \Not_Dual.INPUT_DOUBLE_REGS3                                                   |cdc_sync__parameterized0                                       |   128|
|36    |    counter_0                                                                            |mpsoc_counter_0_0                                              |   205|
|37    |      inst                                                                               |counter                                                        |   205|
|38    |    debug_bridge_mpsoc                                                                   |mpsoc_debug_bridge_mpsoc_0                                     |   722|
|39    |      inst                                                                               |bd_cbe7                                                        |   722|
|40    |        axi_jtag                                                                         |bd_cbe7_axi_jtag_0                                             |   635|
|41    |          inst                                                                           |axi_jtag_v1_0_0_axi_jtag                                       |   635|
|42    |            u_axi4_lite_if                                                               |axi_jtag_v1_0_0_axi4liteif                                     |   299|
|43    |            u_jtag_proc                                                                  |axi_jtag_v1_0_0_jtagproc                                       |   336|
|44    |        bsip                                                                             |bd_cbe7_bsip_0                                                 |    87|
|45    |          inst                                                                           |bsip_v1_1_0_bsip                                               |    87|
|46    |            \USE_SOFTBSCAN.U_BSCAN_TAP                                                   |bsip_v1_1_0_bscan_tap                                          |    86|
|47    |              U_BASETAP                                                                  |bsip_v1_1_0_jtag_tap                                           |    85|
|48    |                U_BYPASS                                                                 |bsip_v1_1_0_jtag_reg__parameterized1                           |     1|
|49    |                U_ID                                                                     |bsip_v1_1_0_jtag_reg__parameterized3                           |    32|
|50    |                U_IR                                                                     |bsip_v1_1_0_jtag_reg                                           |    18|
|51    |                U_TAP                                                                    |bsip_v1_1_0_jtag_tapctl                                        |    30|
|52    |    ps8_0_axi_periph                                                                     |mpsoc_ps8_0_axi_periph_0                                       |  3467|
|53    |      xbar                                                                               |mpsoc_xbar_0                                                   |   444|
|54    |        inst                                                                             |axi_crossbar_v2_1_14_axi_crossbar                              |   444|
|55    |          \gen_sasd.crossbar_sasd_0                                                      |axi_crossbar_v2_1_14_crossbar_sasd                             |   444|
|56    |            addr_arbiter_inst                                                            |axi_crossbar_v2_1_14_addr_arbiter_sasd                         |   180|
|57    |            \gen_decerr.decerr_slave_inst                                                |axi_crossbar_v2_1_14_decerr_slave                              |    12|
|58    |            reg_slice_r                                                                  |axi_register_slice_v2_1_13_axic_register_slice__parameterized7 |   220|
|59    |            splitter_ar                                                                  |axi_crossbar_v2_1_14_splitter__parameterized0                  |     4|
|60    |            splitter_aw                                                                  |axi_crossbar_v2_1_14_splitter                                  |    11|
|61    |      s00_couplers                                                                       |s00_couplers_imp_13SEB9W                                       |  3023|
|62    |        auto_ds                                                                          |mpsoc_auto_ds_0                                                |  1966|
|63    |          inst                                                                           |axi_dwidth_converter_v2_1_13_top                               |  1966|
|64    |            \gen_downsizer.gen_simple_downsizer.axi_downsizer_inst                       |axi_dwidth_converter_v2_1_13_axi_downsizer                     |  1966|
|65    |              \USE_READ.read_addr_inst                                                   |axi_dwidth_converter_v2_1_13_a_downsizer__parameterized0       |   863|
|66    |                cmd_queue                                                                |axi_data_fifo_v2_1_12_axic_fifo__parameterized0_24             |   415|
|67    |                  inst                                                                   |axi_data_fifo_v2_1_12_fifo_gen__parameterized0_25              |   415|
|68    |                    fifo_gen_inst                                                        |fifo_generator_v13_1_4__parameterized0_26                      |   415|
|69    |                      inst_fifo_gen                                                      |fifo_generator_v13_1_4_synth__parameterized0_27                |   415|
|70    |                        \gconvfifo.rf                                                    |fifo_generator_top__parameterized0_28                          |   415|
|71    |                          \grf.rf                                                        |fifo_generator_ramfifo__parameterized0_29                      |   415|
|72    |                            \gntv_or_sync_fifo.gl0.rd                                    |rd_logic_30                                                    |    40|
|73    |                              \gr1.gr1_int.rfwft                                         |rd_fwft_43                                                     |    23|
|74    |                              \grss.rsts                                                 |rd_status_flags_ss_44                                          |     2|
|75    |                              rpntr                                                      |rd_bin_cntr_45                                                 |    15|
|76    |                            \gntv_or_sync_fifo.gl0.wr                                    |wr_logic_31                                                    |    47|
|77    |                              \gwss.wsts                                                 |wr_status_flags_ss_41                                          |    24|
|78    |                              wpntr                                                      |wr_bin_cntr_42                                                 |    23|
|79    |                            \gntv_or_sync_fifo.mem                                       |memory__parameterized0_32                                      |   308|
|80    |                              \gdm.dm_gen.dm                                             |dmem__parameterized0_40                                        |   123|
|81    |                            rstblk                                                       |reset_blk_ramfifo_33                                           |    20|
|82    |                              \ngwrdrst.grst.g7serrst.gwrrd_rst_sync_stage[1].rrst_inst  |synchronizer_ff_34                                             |     1|
|83    |                              \ngwrdrst.grst.g7serrst.gwrrd_rst_sync_stage[1].wrst_inst  |synchronizer_ff_35                                             |     1|
|84    |                              \ngwrdrst.grst.g7serrst.gwrrd_rst_sync_stage[2].rrst_inst  |synchronizer_ff_36                                             |     2|
|85    |                              \ngwrdrst.grst.g7serrst.gwrrd_rst_sync_stage[2].wrst_inst  |synchronizer_ff_37                                             |     2|
|86    |                              \ngwrdrst.grst.g7serrst.gwrrd_rst_sync_stage[3].rrst_inst  |synchronizer_ff_38                                             |     1|
|87    |                              \ngwrdrst.grst.g7serrst.gwrrd_rst_sync_stage[3].wrst_inst  |synchronizer_ff_39                                             |     1|
|88    |              \USE_READ.read_data_inst                                                   |axi_dwidth_converter_v2_1_13_r_downsizer                       |   164|
|89    |              \USE_WRITE.USE_SPLIT.write_resp_inst                                       |axi_dwidth_converter_v2_1_13_b_downsizer                       |    33|
|90    |              \USE_WRITE.write_addr_inst                                                 |axi_dwidth_converter_v2_1_13_a_downsizer                       |   872|
|91    |                \USE_B_CHANNEL.cmd_b_queue                                               |axi_data_fifo_v2_1_12_axic_fifo                                |   138|
|92    |                  inst                                                                   |axi_data_fifo_v2_1_12_fifo_gen                                 |   138|
|93    |                    fifo_gen_inst                                                        |fifo_generator_v13_1_4                                         |   138|
|94    |                      inst_fifo_gen                                                      |fifo_generator_v13_1_4_synth                                   |   138|
|95    |                        \gconvfifo.rf                                                    |fifo_generator_top                                             |   138|
|96    |                          \grf.rf                                                        |fifo_generator_ramfifo                                         |   138|
|97    |                            \gntv_or_sync_fifo.gl0.rd                                    |rd_logic_10                                                    |    35|
|98    |                              \gr1.gr1_int.rfwft                                         |rd_fwft_21                                                     |    17|
|99    |                              \grss.rsts                                                 |rd_status_flags_ss_22                                          |     3|
|100   |                              rpntr                                                      |rd_bin_cntr_23                                                 |    15|
|101   |                            \gntv_or_sync_fifo.gl0.wr                                    |wr_logic_11                                                    |    55|
|102   |                              \gwss.wsts                                                 |wr_status_flags_ss_19                                          |    25|
|103   |                              wpntr                                                      |wr_bin_cntr_20                                                 |    30|
|104   |                            \gntv_or_sync_fifo.mem                                       |memory                                                         |    28|
|105   |                              \gdm.dm_gen.dm                                             |dmem                                                           |    19|
|106   |                            rstblk                                                       |reset_blk_ramfifo_12                                           |    20|
|107   |                              \ngwrdrst.grst.g7serrst.gwrrd_rst_sync_stage[1].rrst_inst  |synchronizer_ff_13                                             |     1|
|108   |                              \ngwrdrst.grst.g7serrst.gwrrd_rst_sync_stage[1].wrst_inst  |synchronizer_ff_14                                             |     1|
|109   |                              \ngwrdrst.grst.g7serrst.gwrrd_rst_sync_stage[2].rrst_inst  |synchronizer_ff_15                                             |     2|
|110   |                              \ngwrdrst.grst.g7serrst.gwrrd_rst_sync_stage[2].wrst_inst  |synchronizer_ff_16                                             |     2|
|111   |                              \ngwrdrst.grst.g7serrst.gwrrd_rst_sync_stage[3].rrst_inst  |synchronizer_ff_17                                             |     1|
|112   |                              \ngwrdrst.grst.g7serrst.gwrrd_rst_sync_stage[3].wrst_inst  |synchronizer_ff_18                                             |     1|
|113   |                cmd_queue                                                                |axi_data_fifo_v2_1_12_axic_fifo__parameterized0                |   283|
|114   |                  inst                                                                   |axi_data_fifo_v2_1_12_fifo_gen__parameterized0                 |   283|
|115   |                    fifo_gen_inst                                                        |fifo_generator_v13_1_4__parameterized0                         |   283|
|116   |                      inst_fifo_gen                                                      |fifo_generator_v13_1_4_synth__parameterized0                   |   283|
|117   |                        \gconvfifo.rf                                                    |fifo_generator_top__parameterized0                             |   283|
|118   |                          \grf.rf                                                        |fifo_generator_ramfifo__parameterized0                         |   283|
|119   |                            \gntv_or_sync_fifo.gl0.rd                                    |rd_logic                                                       |    36|
|120   |                              \gr1.gr1_int.rfwft                                         |rd_fwft                                                        |    18|
|121   |                              \grss.rsts                                                 |rd_status_flags_ss                                             |     3|
|122   |                              rpntr                                                      |rd_bin_cntr                                                    |    15|
|123   |                            \gntv_or_sync_fifo.gl0.wr                                    |wr_logic                                                       |    29|
|124   |                              \gwss.wsts                                                 |wr_status_flags_ss                                             |     5|
|125   |                              wpntr                                                      |wr_bin_cntr                                                    |    24|
|126   |                            \gntv_or_sync_fifo.mem                                       |memory__parameterized0                                         |   197|
|127   |                              \gdm.dm_gen.dm                                             |dmem__parameterized0                                           |   117|
|128   |                            rstblk                                                       |reset_blk_ramfifo                                              |    21|
|129   |                              \ngwrdrst.grst.g7serrst.gwrrd_rst_sync_stage[1].rrst_inst  |synchronizer_ff                                                |     1|
